[2026-04-05 12:03:01] Pre-building release binaries...
   Compiling cudarc v0.17.8
AlphaZero training complete. final train_loss(p=1.267562, v=0.784784) global_step=32000
[2026-04-05 15:41:30] === Iteration 32 complete ===
[2026-04-05 15:41:30] --- Iteration 33 (sims=256, global_step=32000) ---
[2026-04-05 15:41:30] Self-play start (m=24, c_visit=50.0, num_gpus=1, games_per_gpu=300, total=300)
[gpu0]     Finished `release` profile [optimized] target(s) in 0.30s
[gpu0]      Running `target/release/self-play --games 300 --simulations 256 --c-puct-init 1.5 --c-puct-base 19652.0 --m 24 --c-visit 50.0 --gamma 0.95 --min-chain 0 --threads 128 --batch-size 2048 --num-leaves 1 --model-path runs/rtx5090-2/artifacts/puyo_model --cols 6 --rows 14 --num-colors 4 --residual-channels 128 --num-blocks 6 --policy-conv-channels 2 --value-conv-channels 1 --value-hidden 64 --film-hidden 128 --output runs/rtx5090-2/data/alphazero_iter_33_gpu0.bin`
[gpu0] games=300, simulations=256, c_puct_init=1.5, c_puct_base=19652, m=24, c_visit=50, gamma=0.95, num_leaves=1, min_chain=0
[gpu0] Game config: cols=6, rows=14, num_colors=4, residual_channels=128, num_blocks=6, policy_conv_ch=2, value_conv_ch=1, value_hidden=64, film_hidden=128
[gpu0] Backend: Cuda (GPU) — Gumbel MCTS self-play (batched)
[gpu0] Loaded existing model from runs/rtx5090-2/artifacts/puyo_model
[gpu0] Using 128 game threads, max_batch_size=2048
[gpu0] [   1/300] samples:     50 | chain(game/max/avg): 5/5/5.0 | reward(game/avg): 10960/10960 | 0.02 games/s | ETA: 14986s
[gpu0] [   2/300] samples:    100 | chain(game/max/avg): 7/7/6.0 | reward(game/avg): 21740/16350 | 0.04 games/s | ETA: 7481s
[gpu0] [   3/300] samples:    150 | chain(game/max/avg): 6/7/6.0 | reward(game/avg): 12200/14967 | 0.06 games/s | ETA: 5011s
[gpu0] [   4/300] samples:    200 | chain(game/max/avg): 3/7/5.2 | reward(game/avg): 3180/12020 | 0.08 games/s | ETA: 3750s
[gpu0] [   5/300] samples:    250 | chain(game/max/avg): 4/7/5.0 | reward(game/avg): 6830/10982 | 0.10 games/s | ETA: 2993s
[gpu0] [   6/300] samples:    300 | chain(game/max/avg): 4/7/4.8 | reward(game/avg): 5080/9998 | 0.12 games/s | ETA: 2487s
[gpu0] [   7/300] samples:    350 | chain(game/max/avg): 3/7/4.6 | reward(game/avg): 4980/9281 | 0.14 games/s | ETA: 2125s
[gpu0] [   8/300] samples:    400 | chain(game/max/avg): 5/7/4.6 | reward(game/avg): 11360/9541 | 0.16 games/s | ETA: 1854s
[gpu0] [   9/300] samples:    450 | chain(game/max/avg): 3/7/4.4 | reward(game/avg): 4400/8970 | 0.18 games/s | ETA: 1643s
[gpu0] [  10/300] samples:    500 | chain(game/max/avg): 5/7/4.5 | reward(game/avg): 10770/9150 | 0.20 games/s | ETA: 1474s
[gpu0] [  11/300] samples:    550 | chain(game/max/avg): 3/7/4.4 | reward(game/avg): 6080/8871 | 0.22 games/s | ETA: 1337s
[gpu0] [  12/300] samples:    600 | chain(game/max/avg): 3/7/4.2 | reward(game/avg): 4560/8512 | 0.24 games/s | ETA: 1222s
[gpu0] [  13/300] samples:    650 | chain(game/max/avg): 3/7/4.2 | reward(game/avg): 5480/8278 | 0.26 games/s | ETA: 1124s
[gpu0] [  14/300] samples:    700 | chain(game/max/avg): 3/7/4.1 | reward(game/avg): 6980/8186 | 0.28 games/s | ETA: 1040s
[gpu0] [  15/300] samples:    750 | chain(game/max/avg): 4/7/4.1 | reward(game/avg): 6680/8085 | 0.29 games/s | ETA: 967s
[gpu0] [  16/300] samples:    800 | chain(game/max/avg): 3/7/4.0 | reward(game/avg): 5830/7944 | 0.31 games/s | ETA: 904s
[gpu0] [  17/300] samples:    850 | chain(game/max/avg): 3/7/3.9 | reward(game/avg): 5920/7825 | 0.33 games/s | ETA: 849s
[gpu0] [  18/300] samples:    900 | chain(game/max/avg): 4/7/3.9 | reward(game/avg): 10900/7996 | 0.35 games/s | ETA: 800s
[gpu0] [  19/300] samples:    950 | chain(game/max/avg): 5/7/4.0 | reward(game/avg): 10140/8109 | 0.37 games/s | ETA: 755s
[gpu0] [  20/300] samples:   1000 | chain(game/max/avg): 4/7/4.0 | reward(game/avg): 9720/8190 | 0.39 games/s | ETA: 716s
[gpu0] [  21/300] samples:   1050 | chain(game/max/avg): 4/7/4.0 | reward(game/avg): 8500/8204 | 0.41 games/s | ETA: 679s
[gpu0] [  22/300] samples:   1100 | chain(game/max/avg): 3/7/4.0 | reward(game/avg): 4250/8025 | 0.43 games/s | ETA: 646s
[gpu0] [  23/300] samples:   1150 | chain(game/max/avg): 3/7/3.9 | reward(game/avg): 4920/7890 | 0.45 games/s | ETA: 616s
[gpu0] [  24/300] samples:   1200 | chain(game/max/avg): 2/7/3.8 | reward(game/avg): 1500/7623 | 0.47 games/s | ETA: 589s
[gpu0] [  25/300] samples:   1250 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7000/7598 | 0.49 games/s | ETA: 564s
[gpu0] [  26/300] samples:   1300 | chain(game/max/avg): 2/7/3.8 | reward(game/avg): 2260/7393 | 0.51 games/s | ETA: 540s
[gpu0] [  27/300] samples:   1350 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7750/7406 | 0.53 games/s | ETA: 520s
[gpu0] [  28/300] samples:   1400 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 2820/7242 | 0.54 games/s | ETA: 502s
[gpu0] [  29/300] samples:   1450 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6040/7201 | 0.56 games/s | ETA: 483s
[gpu0] [  30/300] samples:   1500 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4890/7124 | 0.58 games/s | ETA: 465s
[gpu0] [  31/300] samples:   1550 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5900/7085 | 0.60 games/s | ETA: 450s
[gpu0] [  32/300] samples:   1600 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7140/7086 | 0.62 games/s | ETA: 434s
[gpu0] [  33/300] samples:   1650 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6540/7070 | 0.64 games/s | ETA: 420s
[gpu0] [  34/300] samples:   1700 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8530/7113 | 0.66 games/s | ETA: 406s
[gpu0] [  35/300] samples:   1750 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7860/7134 | 0.67 games/s | ETA: 393s
[gpu0] [  36/300] samples:   1800 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 10850/7237 | 0.69 games/s | ETA: 381s
[gpu0] [  37/300] samples:   1850 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5320/7185 | 0.71 games/s | ETA: 369s
[gpu0] [  38/300] samples:   1900 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5860/7151 | 0.73 games/s | ETA: 359s
[gpu0] [  39/300] samples:   1950 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 11640/7266 | 0.75 games/s | ETA: 348s
[gpu0] [  40/300] samples:   2000 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 8500/7296 | 0.77 games/s | ETA: 339s
[gpu0] [  41/300] samples:   2050 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 8540/7327 | 0.79 games/s | ETA: 330s
[gpu0] [  42/300] samples:   2100 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 2760/7218 | 0.80 games/s | ETA: 321s
[gpu0] [  43/300] samples:   2150 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 3940/7142 | 0.82 games/s | ETA: 312s
[gpu0] [  44/300] samples:   2200 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 8060/7163 | 0.84 games/s | ETA: 304s
[gpu0] [  45/300] samples:   2250 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7360/7167 | 0.86 games/s | ETA: 297s
[gpu0] [  46/300] samples:   2300 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7560/7176 | 0.88 games/s | ETA: 290s
[gpu0] [  47/300] samples:   2350 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 8540/7205 | 0.90 games/s | ETA: 283s
[gpu0] [  48/300] samples:   2400 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5760/7175 | 0.91 games/s | ETA: 276s
[gpu0] [  49/300] samples:   2450 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5860/7148 | 0.93 games/s | ETA: 270s
[gpu0] [  50/300] samples:   2500 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5680/7118 | 0.95 games/s | ETA: 264s
[gpu0] [  51/300] samples:   2550 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 3720/7052 | 0.91 games/s | ETA: 274s
[gpu0] [  52/300] samples:   2600 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7820/7067 | 0.92 games/s | ETA: 270s
[gpu0] [  53/300] samples:   2650 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 9570/7114 | 0.94 games/s | ETA: 264s
[gpu0] [  54/300] samples:   2700 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 3660/7050 | 0.95 games/s | ETA: 259s
[gpu0] [  55/300] samples:   2750 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3200/6980 | 0.97 games/s | ETA: 253s
[gpu0] [  56/300] samples:   2800 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6340/6968 | 0.98 games/s | ETA: 248s
[gpu0] [  57/300] samples:   2850 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 7320/6975 | 1.00 games/s | ETA: 243s
[gpu0] [  58/300] samples:   2900 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 3960/6923 | 1.02 games/s | ETA: 238s
[gpu0] [  59/300] samples:   2950 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7420/6931 | 1.03 games/s | ETA: 234s
[gpu0] [  60/300] samples:   3000 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7960/6948 | 1.04 games/s | ETA: 231s
[gpu0] [  61/300] samples:   3050 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6930/6948 | 1.06 games/s | ETA: 226s
[gpu0] [  62/300] samples:   3100 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7890/6963 | 1.07 games/s | ETA: 222s
[gpu0] [  63/300] samples:   3150 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4090/6917 | 1.09 games/s | ETA: 218s
[gpu0] [  64/300] samples:   3200 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6200/6906 | 1.10 games/s | ETA: 214s
[gpu0] [  65/300] samples:   3250 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7060/6909 | 1.12 games/s | ETA: 210s
[gpu0] [  66/300] samples:   3300 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 10460/6962 | 1.13 games/s | ETA: 207s
[gpu0] [  67/300] samples:   3350 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7510/6971 | 1.14 games/s | ETA: 204s
[gpu0] [  68/300] samples:   3400 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6100/6958 | 1.16 games/s | ETA: 201s
[gpu0] [  69/300] samples:   3450 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 10420/7008 | 1.17 games/s | ETA: 197s
[gpu0] [  70/300] samples:   3500 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7060/7009 | 1.19 games/s | ETA: 194s
[gpu0] [  71/300] samples:   3550 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5480/6987 | 1.20 games/s | ETA: 190s
[gpu0] [  72/300] samples:   3600 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6240/6977 | 1.22 games/s | ETA: 187s
[gpu0] [  73/300] samples:   3650 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5160/6952 | 1.23 games/s | ETA: 184s
[gpu0] [  74/300] samples:   3700 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6020/6939 | 1.25 games/s | ETA: 181s
[gpu0] [  75/300] samples:   3750 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 6510/6934 | 1.27 games/s | ETA: 178s
[gpu0] [  76/300] samples:   3800 | chain(game/max/avg): 6/7/3.8 | reward(game/avg): 12920/7012 | 1.28 games/s | ETA: 175s
[gpu0] [  77/300] samples:   3850 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 2640/6956 | 1.30 games/s | ETA: 172s
[gpu0] [  78/300] samples:   3900 | chain(game/max/avg): 2/7/3.8 | reward(game/avg): 2720/6901 | 1.32 games/s | ETA: 169s
[gpu0] [  79/300] samples:   3950 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 6300/6894 | 1.33 games/s | ETA: 166s
[gpu0] [  80/300] samples:   4000 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 6200/6885 | 1.35 games/s | ETA: 163s
[gpu0] [  81/300] samples:   4050 | chain(game/max/avg): 6/7/3.8 | reward(game/avg): 15750/6994 | 1.36 games/s | ETA: 161s
[gpu0] [  82/300] samples:   4100 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 3780/6955 | 1.38 games/s | ETA: 158s
[gpu0] [  83/300] samples:   4150 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 9800/6990 | 1.39 games/s | ETA: 156s
[gpu0] [  84/300] samples:   4200 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7250/6993 | 1.41 games/s | ETA: 153s
[gpu0] [  85/300] samples:   4250 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4960/6969 | 1.42 games/s | ETA: 151s
[gpu0] [  86/300] samples:   4300 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 6340/6961 | 1.44 games/s | ETA: 149s
[gpu0] [  87/300] samples:   4350 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 12540/7026 | 1.46 games/s | ETA: 146s
[gpu0] [  88/300] samples:   4400 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7860/7035 | 1.47 games/s | ETA: 144s
[gpu0] [  89/300] samples:   4450 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4560/7007 | 1.48 games/s | ETA: 142s
[gpu0] [  90/300] samples:   4500 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 10500/7046 | 1.50 games/s | ETA: 140s
[gpu0] [  91/300] samples:   4550 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 9480/7073 | 1.51 games/s | ETA: 138s
[gpu0] [  92/300] samples:   4600 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5390/7054 | 1.53 games/s | ETA: 136s
[gpu0] [  93/300] samples:   4650 | chain(game/max/avg): 6/7/3.8 | reward(game/avg): 18140/7174 | 1.54 games/s | ETA: 134s
[gpu0] [  94/300] samples:   4700 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5760/7159 | 1.56 games/s | ETA: 132s
[gpu0] [  95/300] samples:   4750 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 7570/7163 | 1.57 games/s | ETA: 131s
[gpu0] [  96/300] samples:   4800 | chain(game/max/avg): 6/7/3.9 | reward(game/avg): 15550/7250 | 1.58 games/s | ETA: 129s
[gpu0] [  97/300] samples:   4850 | chain(game/max/avg): 4/7/3.9 | reward(game/avg): 5720/7235 | 1.59 games/s | ETA: 127s
[gpu0] [  98/300] samples:   4900 | chain(game/max/avg): 5/7/3.9 | reward(game/avg): 9520/7258 | 1.61 games/s | ETA: 126s
[gpu0] [  99/300] samples:   4950 | chain(game/max/avg): 5/7/3.9 | reward(game/avg): 9060/7276 | 1.62 games/s | ETA: 124s
[gpu0] [ 100/300] samples:   5000 | chain(game/max/avg): 3/7/3.9 | reward(game/avg): 4590/7249 | 1.63 games/s | ETA: 123s
[gpu0] [ 101/300] samples:   5048 | chain(game/max/avg): 3/7/3.9 | reward(game/avg): 2040/7198 | 1.10 games/s | ETA: 181s
[gpu0] [ 102/300] samples:   5098 | chain(game/max/avg): 5/7/3.9 | reward(game/avg): 15240/7276 | 1.10 games/s | ETA: 180s
[gpu0] [ 103/300] samples:   5148 | chain(game/max/avg): 3/7/3.9 | reward(game/avg): 4620/7251 | 1.10 games/s | ETA: 178s
[gpu0] [ 104/300] samples:   5198 | chain(game/max/avg): 6/7/3.9 | reward(game/avg): 13820/7314 | 1.11 games/s | ETA: 176s
[gpu0] [ 105/300] samples:   5248 | chain(game/max/avg): 3/7/3.9 | reward(game/avg): 5200/7294 | 1.12 games/s | ETA: 173s
[gpu0] [ 106/300] samples:   5298 | chain(game/max/avg): 4/7/3.9 | reward(game/avg): 6920/7290 | 1.13 games/s | ETA: 171s
[gpu0] [ 107/300] samples:   5348 | chain(game/max/avg): 3/7/3.9 | reward(game/avg): 4340/7263 | 1.14 games/s | ETA: 169s
[gpu0] [ 108/300] samples:   5398 | chain(game/max/avg): 3/7/3.9 | reward(game/avg): 5760/7249 | 1.15 games/s | ETA: 167s
[gpu0] [ 109/300] samples:   5448 | chain(game/max/avg): 3/7/3.9 | reward(game/avg): 7330/7249 | 1.16 games/s | ETA: 164s
[gpu0] [ 110/300] samples:   5498 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 3640/7217 | 1.17 games/s | ETA: 162s
[gpu0] [ 111/300] samples:   5548 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 3470/7183 | 1.18 games/s | ETA: 160s
[gpu0] [ 112/300] samples:   5598 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 10460/7212 | 1.19 games/s | ETA: 158s
[gpu0] [ 113/300] samples:   5648 | chain(game/max/avg): 5/7/3.9 | reward(game/avg): 9020/7228 | 1.20 games/s | ETA: 155s
[gpu0] [ 114/300] samples:   5698 | chain(game/max/avg): 5/7/3.9 | reward(game/avg): 8240/7237 | 1.21 games/s | ETA: 153s
[gpu0] [ 115/300] samples:   5748 | chain(game/max/avg): 4/7/3.9 | reward(game/avg): 5100/7218 | 1.22 games/s | ETA: 151s
[gpu0] [ 116/300] samples:   5798 | chain(game/max/avg): 4/7/3.9 | reward(game/avg): 6280/7210 | 1.23 games/s | ETA: 149s
[gpu0] [ 117/300] samples:   5848 | chain(game/max/avg): 2/7/3.9 | reward(game/avg): 2760/7172 | 1.24 games/s | ETA: 147s
[gpu0] [ 118/300] samples:   5898 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5580/7159 | 1.25 games/s | ETA: 145s
[gpu0] [ 119/300] samples:   5948 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 6820/7156 | 1.27 games/s | ETA: 143s
[gpu0] [ 120/300] samples:   5998 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5000/7138 | 1.27 games/s | ETA: 141s
[gpu0] [ 121/300] samples:   6048 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 10520/7166 | 1.29 games/s | ETA: 139s
[gpu0] [ 122/300] samples:   6098 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 3620/7137 | 1.30 games/s | ETA: 137s
[gpu0] [ 123/300] samples:   6148 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6520/7132 | 1.30 games/s | ETA: 136s
[gpu0] [ 124/300] samples:   6198 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5240/7117 | 1.31 games/s | ETA: 134s
[gpu0] [ 125/300] samples:   6248 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 2780/7082 | 1.32 games/s | ETA: 132s
[gpu0] [ 126/300] samples:   6298 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4960/7065 | 1.32 games/s | ETA: 131s
[gpu0] [ 127/300] samples:   6348 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5460/7052 | 1.33 games/s | ETA: 130s
[gpu0] [ 128/300] samples:   6398 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5280/7039 | 1.34 games/s | ETA: 128s
[gpu0] [ 129/300] samples:   6448 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5460/7026 | 1.35 games/s | ETA: 127s
[gpu0] [ 130/300] samples:   6498 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5040/7011 | 1.35 games/s | ETA: 126s
[gpu0] [ 131/300] samples:   6548 | chain(game/max/avg): 2/7/3.8 | reward(game/avg): 1760/6971 | 1.35 games/s | ETA: 126s
[gpu0] [ 132/300] samples:   6598 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5200/6958 | 1.35 games/s | ETA: 124s
[gpu0] [ 133/300] samples:   6648 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5160/6944 | 1.36 games/s | ETA: 123s
[gpu0] [ 134/300] samples:   6698 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5750/6935 | 1.37 games/s | ETA: 121s
[gpu0] [ 135/300] samples:   6748 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5400/6924 | 1.38 games/s | ETA: 120s
[gpu0] [ 136/300] samples:   6798 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6110/6918 | 1.39 games/s | ETA: 118s
[gpu0] [ 137/300] samples:   6848 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5140/6905 | 1.40 games/s | ETA: 116s
[gpu0] [ 138/300] samples:   6898 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6160/6899 | 1.41 games/s | ETA: 115s
[gpu0] [ 139/300] samples:   6948 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5990/6893 | 1.42 games/s | ETA: 114s
[gpu0] [ 140/300] samples:   6998 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 11160/6923 | 1.43 games/s | ETA: 112s
[gpu0] [ 141/300] samples:   7048 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 8140/6932 | 1.44 games/s | ETA: 111s
[gpu0] [ 142/300] samples:   7098 | chain(game/max/avg): 6/7/3.8 | reward(game/avg): 12230/6969 | 1.44 games/s | ETA: 109s
[gpu0] [ 143/300] samples:   7148 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 3240/6943 | 1.45 games/s | ETA: 108s
[gpu0] [ 144/300] samples:   7198 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5000/6930 | 1.46 games/s | ETA: 107s
[gpu0] [ 145/300] samples:   7248 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5300/6918 | 1.47 games/s | ETA: 106s
[gpu0] [ 146/300] samples:   7298 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7360/6922 | 1.48 games/s | ETA: 104s
[gpu0] [ 147/300] samples:   7348 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 5760/6914 | 1.49 games/s | ETA: 103s
[gpu0] [ 148/300] samples:   7398 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 6320/6910 | 1.49 games/s | ETA: 102s
[gpu0] [ 149/300] samples:   7448 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 7200/6912 | 1.50 games/s | ETA: 101s
[gpu0] [ 150/300] samples:   7498 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 3500/6889 | 1.47 games/s | ETA: 102s
[gpu0] [ 151/300] samples:   7548 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7080/6890 | 1.47 games/s | ETA: 101s
[gpu0] [ 152/300] samples:   7598 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7000/6891 | 1.47 games/s | ETA: 100s
[gpu0] [ 153/300] samples:   7648 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 4180/6873 | 1.47 games/s | ETA: 100s
[gpu0] [ 154/300] samples:   7698 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6860/6873 | 1.48 games/s | ETA: 99s
[gpu0] [ 155/300] samples:   7748 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 4730/6859 | 1.48 games/s | ETA: 98s
[gpu0] [ 156/300] samples:   7798 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 5720/6852 | 1.48 games/s | ETA: 98s
[gpu0] [ 157/300] samples:   7848 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7670/6857 | 1.48 games/s | ETA: 97s
[gpu0] [ 158/300] samples:   7898 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6600/6855 | 1.49 games/s | ETA: 95s
[gpu0] [ 159/300] samples:   7948 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3660/6835 | 1.49 games/s | ETA: 94s
[gpu0] [ 160/300] samples:   7998 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 9710/6853 | 1.50 games/s | ETA: 93s
[gpu0] [ 161/300] samples:   8048 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5600/6846 | 1.51 games/s | ETA: 92s
[gpu0] [ 162/300] samples:   8098 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 10680/6869 | 1.52 games/s | ETA: 91s
[gpu0] [ 163/300] samples:   8148 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 11950/6900 | 1.53 games/s | ETA: 90s
[gpu0] [ 164/300] samples:   8198 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 8870/6912 | 1.53 games/s | ETA: 89s
[gpu0] [ 165/300] samples:   8248 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 3880/6894 | 1.54 games/s | ETA: 88s
[gpu0] [ 166/300] samples:   8298 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 7120/6895 | 1.54 games/s | ETA: 87s
[gpu0] [ 167/300] samples:   8348 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6380/6892 | 1.55 games/s | ETA: 86s
[gpu0] [ 168/300] samples:   8398 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 8360/6901 | 1.56 games/s | ETA: 85s
[gpu0] [ 169/300] samples:   8448 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4160/6885 | 1.57 games/s | ETA: 84s
[gpu0] [ 170/300] samples:   8498 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 7700/6890 | 1.57 games/s | ETA: 83s
[gpu0] [ 171/300] samples:   8548 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8920/6901 | 1.57 games/s | ETA: 82s
[gpu0] [ 172/300] samples:   8598 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4260/6886 | 1.58 games/s | ETA: 81s
[gpu0] [ 173/300] samples:   8648 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6040/6881 | 1.59 games/s | ETA: 80s
[gpu0] [ 174/300] samples:   8698 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 10330/6901 | 1.59 games/s | ETA: 79s
[gpu0] [ 175/300] samples:   8748 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8220/6909 | 1.60 games/s | ETA: 78s
[gpu0] [ 176/300] samples:   8798 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7020/6909 | 1.61 games/s | ETA: 77s
[gpu0] [ 177/300] samples:   8848 | chain(game/max/avg): 5/7/3.8 | reward(game/avg): 10300/6928 | 1.62 games/s | ETA: 76s
[gpu0] [ 178/300] samples:   8898 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7580/6932 | 1.63 games/s | ETA: 75s
[gpu0] [ 179/300] samples:   8948 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 6840/6932 | 1.63 games/s | ETA: 74s
[gpu0] [ 180/300] samples:   8998 | chain(game/max/avg): 4/7/3.8 | reward(game/avg): 7290/6934 | 1.64 games/s | ETA: 73s
